,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
'f',0.0,0.0,0.0,0.2,0.27999999999999997,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,3.7199999999850064,0.27999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.27999999999999997,0.2799999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'w',0.1,4.279999999990682,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.2,0.27999999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'e',0.0,0.1,4.249999999990614,0.27999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,0.1,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'j',0.0,0.0,0.0,0.0,0.0,0.0,0.2799999999999999,0.15000000000000002,0.31999999999999973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.10999999998475,0.27999999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2799999999999999,0.25,0.28999999999999965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'z',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2799999999999999,0.27999999999999997,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999986,4.209999999984912,0.2799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,0.27999999999999975,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'x',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2799999999999999,0.2,0.2799999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.7399999999848217,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.2799999999999997,0.2799999999999999,0.0,0.0,0.0,0.0,0.0,0.0
'i',0.0,0.0,0.0,0.0,0.0,0.0,0.2799999999999999,4.229999999990443,0.2799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999975,0.15000000000000002,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
't',0.0,0.0,0.0,0.27999999999999997,4.289999999990669,0.2799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2799999999999999,0.15000000000000002,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'r',0.0,0.0,0.1,4.289999999990351,0.27999999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,0.2,0.31999999999999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'o',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3499999999999999,4.259999999990541,0.2799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.27999999999999997,0.27999999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'<',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,0.27999999999999986,0.3199999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,3.4899999999999953,4.299999999992428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.27999999999999986,0.29999999999999993
'm',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3099999999999998,0.2799999999999999,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.199999999984903,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,0.1,0.27999999999999964,0.0
's',0.0,0.1,0.27999999999999986,0.27999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999975,4.049999999985084,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.2799999999999999,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'p',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.259999999990562,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2799999999999999,0.27999999999999975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'>',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3199999999999999,0.3199999999999996,0.3299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.929999999999981,3.6899999999999777,4.289999999996242
'b',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.27999999999999997,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,4.229999999984978,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.1,0.0,0.0,0.0
'c',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.31999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29999999999999993,4.2399999999849545,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.15000000000000002,0.0,0.0,0.0,0.0,0.0
'g',0.0,0.0,0.0,0.0,0.15000000000000002,0.2799999999999999,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.269999999985026,0.27999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.2799999999999999,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'y',0.0,0.0,0.0,0.0,0.27999999999999997,4.289999999990627,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,0.25,0.27999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'v',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2799999999999998,0.27999999999999997,0.31999999999999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,4.199999999985019,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.25,0.15000000000000002,0.0,0.0,0.0,0.0
'h',0.0,0.0,0.0,0.0,0.0,0.2799999999999999,0.3299999999999988,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,4.25999999998522,0.2799999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.15000000000000002,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'u',0.0,0.0,0.0,0.0,0.0,0.2,4.279999999990658,0.2799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.1,0.2799999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'k',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.05,0.27999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,4.249999999984997,0.27999999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.25,0.2799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'a',0.25,0.2,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2799999999999998,4.159999999985031,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.27999999999999997,0.2799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'd',0.0,0.0,0.15000000000000002,0.2,0.2799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2799999999999998,4.279999999985002,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,0.1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
'l',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.15000000000000002,0.27999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,4.089999999984775,0.27999999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2799999999999999,0.27999999999999997,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
' ',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,0.33999999999999986,0.3799999999999991,0.2799999999999996,0.27999999999999975,0.2799999999999996,0.2799999999999999,0.0,0.0,0.0,0.0,0.25,3.649999999999982,4.189999999994355,4.299999999999952,3.8399999999999825,4.15999999999998,0.2,0.0,0.0
'n',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,4.229999999985528,0.28999999999999976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.279999999999995,0.25,0.0,0.0
'q',4.299999999994241,0.2899999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
